code struct GPS_indx X_Data[]={
{12075,0,2},/*0*/
{12040,240,1},/*237*/
{12028,241,1},/*238*/
{12034,242,1},/*239*/
{12033,243,1},/*240*/
{12035,244,1},/*241*/
{12034,245,1},/*242*/
{12032,246,1},/*243*/
{12029,247,1},/*244*/
{12032,248,1},/*245*/
{12103,249,1},/*246*/
{12030,250,2},/*247*/
{12029,252,1},/*248*/
{12031,253,1},/*249*/
{12039,254,1},/*250*/
{12031,255,1},/*251*/
{12033,256,1},/*252*/
{12032,257,1},/*253*/
{12030,258,1},/*254*/
{12032,259,1},/*255*/
{12029,260,1},/*256*/
{12030,261,1},/*257*/
{12028,262,1},/*258*/
{12045,263,1},/*259*/
{12029,264,1},/*260*/
{12031,265,1},/*261*/
{12036,266,1},/*262*/
{12028,267,1},/*263*/
{12049,268,1},/*264*/
{12029,269,1},/*265*/
{12028,270,1},/*266*/
{12046,271,1},/*267*/
{12031,272,1},/*268*/
{12027,273,1},/*269*/
{12030,274,1},/*270*/
{12032,275,1},/*271*/
{12029,276,1},/*272*/
{12042,277,1},/*273*/
{12036,278,1},/*274*/
{12033,279,1},/*275*/
{12027,280,1},/*276*/
{12032,281,1},/*277*/
{12051,282,1},/*278*/
{12028,283,1},/*279*/
{12031,284,1},/*280*/
{12051,285,1},/*281*/
{12029,286,1},/*282*/
{12030,287,1},/*283*/
{12028,288,1},/*284*/
{12029,289,1},/*285*/
{12063,290,1},/*286*/
{12102,291,1},/*287*/
{12029,292,1},/*288*/
{12031,293,1},/*289*/
{12030,294,1},/*290*/
{12044,295,1},/*291*/
{12031,296,1},/*292*/
{12044,297,1},/*293*/
{12030,298,1},/*294*/
{12029,299,1},/*295*/
{12035,300,1},/*296*/
{12029,301,1},/*297*/
{12031,302,1},/*298*/
{12032,303,1},/*299*/
{12034,304,1},/*300*/
{12029,305,1},/*301*/
{12031,306,1},/*302*/
{12029,307,1},/*303*/
{12031,308,1},/*304*/
{12034,309,1},/*305*/
{12030,310,1},/*306*/
{12031,311,1},/*307*/
{12028,312,1},/*308*/
{12030,313,1},/*309*/
{12031,314,1},/*310*/
{12030,315,1},/*311*/
{12048,316,1},/*312*/
{12030,317,1},/*313*/
{12104,318,1},/*314*/
{12030,319,1},/*315*/
{12031,320,1},/*316*/
{12035,321,1},/*317*/
{12030,322,1},/*318*/
{12032,323,1},/*319*/
{12031,324,1},/*320*/
{12030,325,1},/*321*/
{12043,326,1},/*322*/
{12032,327,1},/*323*/
{12030,328,1},/*324*/
{12034,329,1},/*325*/
{12054,330,1},/*326*/
{12029,331,1},/*327*/
{12035,332,1},/*328*/
{12042,333,1},/*329*/
{12031,334,1},/*330*/
{12029,335,1},/*331*/
{12034,336,1},/*332*/
{12030,337,1},/*333*/
{12031,338,1},/*334*/
{12028,339,1},/*335*/
{12030,340,1},/*336*/
{12029,341,1},/*337*/
{12028,342,1},/*338*/
{12032,343,1},/*339*/
{12030,344,1},/*340*/
{12029,345,1},/*341*/
{12032,346,1},/*342*/
{12048,347,1},/*343*/
{12059,348,1},/*344*/
{12028,349,1},/*345*/
{12031,350,1},/*346*/
{12108,351,1},/*347*/
{12029,352,1},/*348*/
{12027,353,1},/*349*/
{12029,354,1},/*350*/
{12032,355,1},/*351*/
{12033,356,1},/*352*/
{12031,357,1},/*353*/
{12036,358,1},/*354*/
{12054,359,1},/*355*/
{12031,360,1},/*356*/
{12030,361,1},/*357*/
{12031,362,1},/*358*/
{12027,363,1},/*359*/
{12032,364,1},/*360*/
{12044,365,1},/*361*/
{12112,366,1},/*362*/
{12031,367,1},/*363*/
{12035,368,1},/*364*/
{12029,369,1},/*365*/
{12028,370,1},/*366*/
{12036,371,1},/*367*/
{12032,372,1},/*368*/
{12031,373,1},/*369*/
{12037,374,1},/*370*/
{12033,375,1},/*371*/
{12048,376,1},/*372*/
{12026,377,1},/*373*/
{12033,378,1},/*374*/
{12031,379,1},/*375*/
{12032,380,1},/*376*/
{12105,381,1},/*377*/
{12044,382,1},/*378*/
{12114,383,1},/*379*/
{12115,384,1},/*380*/
{12055,385,1},/*381*/
{12115,386,1},/*382*/
{12035,387,1},/*383*/
{12114,388,1},/*384*/
{12033,389,1},/*385*/
{12049,390,1},/*386*/
{12031,391,1},/*387*/
{12113,392,1},/*388*/
{12115,393,1},/*389*/
{12033,394,1},/*390*/
{12035,395,1},/*391*/
{12115,396,1},/*392*/
{12036,397,1},/*393*/
{12115,398,1},/*394*/
{12114,399,1},/*395*/
{12030,400,1},/*396*/
{12047,401,1},/*397*/
{12114,402,1},/*398*/
{12115,403,1},/*399*/
{12030,404,1},/*400*/
{12038,405,1},/*401*/
{12026,406,1},/*402*/
{12115,407,1},/*403*/
{12037,408,1},/*404*/
{12114,409,1},/*405*/
{12044,410,1},/*406*/
{12030,411,1},/*407*/
{12114,412,1},/*408*/
{12113,413,1},/*409*/
{12030,414,1},/*410*/
{12049,415,1},/*411*/
{12040,416,1},/*412*/
{12049,417,1},/*413*/
{12107,418,1},/*414*/
{12040,419,1},/*415*/
{12113,420,1},/*416*/
{12108,421,1},/*417*/
{12025,422,1},/*418*/
{12106,423,1},/*419*/
{12117,424,1},/*420*/
{12029,425,1},/*421*/
{12032,426,1},/*422*/
{12034,427,1},/*423*/
{12035,428,1},/*424*/
{12036,429,1},/*425*/
{12030,430,1},/*426*/
{12029,431,1},/*427*/
{12049,432,1},/*428*/
{12034,433,1},/*429*/
{12105,434,1},/*430*/
{12034,435,1},/*431*/
{12029,436,1},/*432*/
{12032,437,1},/*433*/
{12030,438,1},/*434*/
{12048,439,1},/*435*/
{12043,440,1},/*436*/
{12033,441,1},/*437*/
{12107,442,1},/*438*/
{12030,443,1},/*439*/
{12053,444,1},/*440*/
{12029,445,1},/*441*/
{12032,446,1},/*442*/
{12031,447,1},/*443*/
{12032,448,1},/*444*/
{12031,449,1},/*445*/
{12039,450,1},/*446*/
{12053,451,1},/*447*/
{12104,452,1},/*448*/
{12113,453,1},/*449*/
{12025,454,1},/*450*/
{12029,455,1},/*451*/
{12030,456,1},/*452*/
{12031,457,1},/*453*/
{12036,458,1},/*454*/
{12024,459,1},/*455*/
{12110,460,1},/*456*/
{12029,461,2},/*457*/
{12109,463,1},/*458*/
{12029,464,1},/*459*/
{12049,465,1},/*460*/
{12117,466,1},/*461*/
{12040,467,1},/*462*/
{12049,468,1},/*463*/
{12029,469,1},/*464*/
{12023,470,1},/*465*/
{12129,471,1},/*466*/
{12017,472,1},/*467*/
{12020,473,1},/*468*/
{12030,474,1},/*469*/
{12018,475,1},/*470*/
{12021,476,1},/*471*/
{12054,477,1},/*472*/
{12033,478,1},/*473*/
{12031,479,1},/*474*/
{12018,480,1},/*475*/
{12063,481,1},/*476*/
{12021,482,1},/*477*/
{12017,483,1},/*478*/
{12114,484,1},/*479*/
{12019,485,1},/*480*/
{12030,486,1},/*481*/
{12021,487,1},/*482*/
{12023,488,1},/*483*/
{12022,489,1},/*484*/
{12131,490,1},/*485*/
{12021,491,1},/*486*/
{12020,492,1},/*487*/
{12024,493,1},/*488*/
{12022,494,1},/*489*/
{12021,495,1},/*490*/
{12022,496,1},/*491*/
{12024,497,1},/*492*/
{12023,498,1},/*493*/
{12028,499,1},/*494*/
{12020,500,1},/*495*/
{12021,501,1},/*496*/
{12017,502,1},/*497*/
{12013,503,1},/*498*/
{12019,504,1},/*499*/
{12020,505,1},/*500*/
{12024,506,1},/*501*/
{12133,507,1},/*502*/
{12029,508,1},/*503*/
{12050,509,1},/*504*/
{12029,510,1},/*505*/
{12031,511,1},/*506*/
{12109,512,1},/*507*/
{12024,513,1},/*508*/
{12028,514,1},/*509*/
{12050,515,1},/*510*/
{12027,516,1},/*511*/
{12026,517,1},/*512*/
{12109,518,1},/*513*/
{12118,519,1},/*514*/
{12026,520,1},/*515*/
{12028,521,1},/*516*/
{12031,522,1},/*517*/
{12026,523,1},/*518*/
{12046,524,1},/*519*/
{12031,525,1},/*520*/
{12032,526,1},/*521*/
{12038,527,1},/*522*/
{12026,528,1},/*523*/
{12109,529,1},/*524*/
{12050,530,1},/*525*/
{12037,531,1},/*526*/
{12046,532,1},/*527*/
{12022,533,1},/*528*/
{12028,534,1},/*529*/
{12054,535,1},/*530*/
{12049,536,1},/*531*/
{12047,537,1},/*532*/
{12057,538,1},/*533*/
{12022,539,1},/*534*/
{12030,540,1},/*535*/
{12057,541,1},/*536*/
{12029,542,1},/*537*/
{12031,543,1},/*538*/
{12026,544,1},/*539*/
{12019,545,1},/*540*/
{12047,546,1},/*541*/
{12050,547,1},/*542*/
{12024,548,1},/*543*/
{12051,549,1},/*544*/
{12042,550,1},/*545*/
{12048,551,1},/*546*/
{12062,552,1},/*547*/
{12048,553,1},/*548*/
{12027,554,1},/*549*/
{12109,555,1},/*550*/
{12124,556,1},/*551*/
{12051,557,1},/*552*/
{12062,558,1},/*553*/
{12025,559,1},/*554*/
{12018,560,1},/*555*/
{12020,561,1},/*556*/
{12014,562,1},/*557*/
{12018,563,1},/*558*/
{12027,564,1},/*559*/
{12029,565,1},/*560*/
{12023,566,1},/*561*/
{12013,567,1},/*562*/
{12116,568,1},/*563*/
{12033,569,1},/*564*/
{12021,570,1},/*565*/
{12013,571,1},/*566*/
{12019,572,1},/*567*/
{12025,573,1},/*568*/
{12019,574,1},/*569*/
{12023,575,1},/*570*/
{12032,576,1},/*571*/
{12021,577,1},/*572*/
{12028,578,1},/*573*/
{12022,579,1},/*574*/
{12028,580,2},/*575*/
{12013,582,1},/*576*/
{12137,583,1},/*577*/
{12028,584,1},/*578*/
{12120,585,1},/*579*/
{12138,586,1},/*580*/
{12027,587,1},/*581*/
{12046,588,1},/*582*/
{12027,589,1},/*583*/
{12033,590,1},/*584*/
{12023,591,1},/*585*/
{12042,592,1},/*586*/
{12019,593,1},/*587*/
{12033,594,1},/*588*/
{12139,595,1},/*589*/
{12048,596,1},/*590*/
{12013,597,1},/*591*/
{12023,598,1},/*592*/
{12109,599,1},/*593*/
{12048,600,1},/*594*/
{12017,601,1},/*595*/
{12047,602,1},/*596*/
{12053,603,1},/*597*/
{12049,604,1},/*598*/
{12026,605,1},/*599*/
{12022,606,1},/*600*/
{12018,607,1},/*601*/
{12023,608,1},/*602*/
{12126,609,1},/*603*/
{12021,610,1},/*604*/
{12042,611,1},/*605*/
{12017,612,1},/*606*/
{12022,613,1},/*607*/
{12017,614,1},/*608*/
{12114,615,1},/*609*/
{12022,616,1},/*610*/
{12018,617,1},/*611*/
{12019,618,1},/*612*/
{12027,619,1},/*613*/
{12017,620,1},/*614*/
{12018,621,1},/*615*/
{12016,622,1},/*616*/
{12018,623,1},/*617*/
{12019,624,1},/*618*/
{12124,625,1},/*619*/
{12018,626,1},/*620*/
{12013,627,1},/*621*/
{12025,628,1},/*622*/
{12021,629,1},/*623*/
{12124,630,1},/*624*/
{12013,631,1},/*625*/
{12023,632,1},/*626*/
{12035,633,1},/*627*/
{12023,634,1},/*628*/
{12018,635,1},/*629*/
{12030,636,1},/*630*/
{12128,637,1},/*631*/
{12141,638,1},/*632*/
{12031,639,2},/*633*/
{12020,641,1},/*634*/
{12046,642,1},/*635*/
{12043,643,1},/*636*/
{11960,644,1},/*637*/
{12029,645,1},/*638*/
{12043,646,1},/*639*/
{11962,647,1},/*640*/
{11961,648,1},/*641*/
{11958,649,1},/*642*/
{12043,650,1},/*643*/
{11960,651,1},/*644*/
{12039,652,1},/*645*/
{12055,653,1},/*646*/
{11963,654,1},/*647*/
{11959,655,1},/*648*/
{12032,656,1},/*649*/
{11963,657,1},/*650*/
{11964,658,1},/*651*/
{11958,659,1},/*652*/
{12151,660,1},/*653*/
{12138,661,1},/*654*/
{12028,662,1},/*655*/
{12043,663,1},/*656*/
{11958,664,1},/*657*/
{11960,665,1},/*658*/
{12050,666,1},/*659*/
{11961,667,1},/*660*/
{11957,668,1},/*661*/
{12043,669,1},/*662*/
{11967,670,1},/*663*/
{12042,671,1},/*664*/
{11960,672,1},/*665*/
{12043,673,1},/*666*/
{12138,674,1},/*667*/
{11963,675,1},/*668*/
{12029,676,1},/*669*/
{11960,677,1},/*670*/
{11966,678,1},/*671*/
{11950,679,1},/*672*/
{12030,680,1},/*673*/
{12043,681,1},/*674*/
{12032,682,1},/*675*/
{11950,683,1},/*676*/
{12051,684,1},/*677*/
{12044,685,1},/*678*/
{12048,686,1},/*679*/
{11951,687,1},/*680*/
{11960,688,1},/*681*/
{12043,689,1},/*682*/
{12016,690,1},/*683*/
{12137,691,1},/*684*/
{12026,692,1},/*685*/
{12032,693,1},/*686*/
{12026,694,1},/*687*/
{12132,695,1},/*688*/
{12142,696,1},/*689*/
{12024,697,1},/*690*/
{12013,698,1},/*691*/
{12040,699,1},/*692*/
{12133,700,1},/*693*/
{12032,701,1},/*694*/
{12030,702,2},/*695*/
{12146,704,1},/*696*/
{12132,705,1},/*697*/
{12025,706,1},/*698*/
{12020,707,1},/*699*/
{12034,708,1},/*700*/
{12036,709,1},/*701*/
{12024,710,1},/*702*/
{12147,711,1},/*703*/
{12035,712,1},/*704*/
{12037,713,1},/*705*/
{12035,714,1},/*706*/
{12135,715,1},/*707*/
{12133,716,1},/*708*/
{12031,717,1},/*709*/
{12039,718,1},/*710*/
{12134,719,1},/*711*/
{12024,720,1},/*712*/
{12039,721,1},/*713*/
{12038,722,1},/*714*/
{12016,723,1},/*715*/
{12043,724,1},/*716*/
{12056,725,1},/*717*/
{12044,726,1},/*718*/
{12041,727,1},/*719*/
{12032,728,1},/*720*/
{12019,729,1},/*721*/
{12029,730,1},/*722*/
{12044,731,1},/*723*/
{12029,732,1},/*724*/
{12026,733,1},/*725*/
{12042,734,1},/*726*/
{12046,735,1},/*727*/
{12042,736,1},/*728*/
{12025,737,1},/*729*/
{12016,738,1},/*730*/
{12046,739,1},/*731*/
{12022,740,1},/*732*/
{11959,741,1},/*733*/
{11952,742,1},/*734*/
{12046,743,1},/*735*/
{12044,744,1},/*736*/
{12153,745,1},/*737*/
{12047,746,1},/*738*/
{11959,747,1},/*739*/
{12141,748,1},/*740*/
{11958,749,1},/*741*/
{12024,750,1},/*742*/
{12033,751,1},/*743*/
{11956,752,1},/*744*/
{12087,753,1},/*745*/
{11957,754,1},/*746*/
{12025,755,1},/*747*/
{11960,756,1},/*748*/
{12039,757,1},/*749*/
{12020,758,1},/*750*/
{12044,759,1},/*751*/
{12045,760,1},/*752*/
{12141,761,1},/*753*/
{12048,762,1},/*754*/
{12055,763,1},/*755*/
{12048,764,1},/*756*/
{12049,765,1},/*757*/
{12030,766,1},/*758*/
{12050,767,1},/*759*/
{12059,768,1},/*760*/
{12053,769,1},/*761*/
{12032,770,1},/*762*/
{12054,771,1},/*763*/
{12035,772,1},/*764*/
{12141,773,1},/*765*/
{12055,774,1},/*766*/
{12020,775,1},/*767*/
{12024,776,1},/*768*/
{12032,777,1},/*769*/
{12051,778,1},/*770*/
{12069,779,1},/*771*/
{12051,780,1},/*772*/
{12065,781,1},/*773*/
{12151,782,1},/*774*/
{12160,783,1},/*775*/
{12046,784,1},/*776*/
{12044,785,1},/*777*/
{12032,786,1},/*778*/
{12043,787,1},/*779*/
{12042,788,1},/*780*/
{12043,789,1},/*781*/
{12049,790,1},/*782*/
{12035,791,1},/*783*/
{12040,792,2},/*784*/
{12039,794,1},/*785*/
{12047,795,1},/*786*/
{12136,796,1},/*787*/
{12044,797,1},/*788*/
{12136,798,1},/*789*/
{12045,799,1},/*790*/
{12044,800,1},/*791*/
{12040,801,1},/*792*/
{11957,802,1},/*793*/
{12032,803,1},/*794*/
{12040,804,1},/*795*/
{12137,805,1},/*796*/
{12026,806,1},/*797*/
{12054,807,1},/*798*/
{12040,808,1},/*799*/
{12047,809,1},/*800*/
{12020,810,1},/*801*/
{12056,811,1},/*802*/
{12044,812,1},/*803*/
{12043,813,1},/*804*/
{12025,814,1},/*805*/
{12048,815,1},/*806*/
{12025,816,1},/*807*/
{12045,817,1},/*808*/
{12039,818,1},/*809*/
{12059,819,1},/*810*/
{12049,820,1},/*811*/
{12025,821,1},/*812*/
{12145,822,1},/*813*/
{12050,823,1},/*814*/
{12067,824,1},/*815*/
{12066,825,1},/*816*/
{12145,826,1},/*817*/
{12067,827,1},/*818*/
{12049,828,1},/*819*/
{12160,829,1},/*820*/
{12047,830,1},/*821*/
{12160,831,1},/*822*/
{12068,832,1},/*823*/
{12047,833,1},/*824*/
{12052,834,1},/*825*/
{12160,835,1},/*826*/
{12058,836,1},/*827*/
{12053,837,1},/*828*/
{12152,838,1},/*829*/
{12046,839,1},/*830*/
{12156,840,1},/*831*/
{12046,841,1},/*832*/
{12030,842,1},/*833*/
{12067,843,1},/*834*/
{12153,844,1},/*835*/
{12054,845,1},/*836*/
{12058,846,1},/*837*/
{12031,847,1},/*838*/
{12063,848,1},/*839*/
{12057,849,1},/*840*/
{12067,850,1},/*841*/
{12153,851,1},/*842*/
{12068,852,1},/*843*/
{12048,853,1},/*844*/
{12154,854,1},/*845*/
{12158,855,1},/*846*/
{12062,856,1},/*847*/
{12093,857,1},/*848*/
{12062,858,1},/*849*/
{12063,859,1},/*850*/
{12057,860,1},/*851*/
{12093,861,1},/*852*/
{12097,862,1},/*853*/
{12064,863,1},/*854*/
{12033,864,1},/*855*/
{12066,865,1},/*856*/
{12056,866,1},/*857*/
{12155,867,1},/*858*/
{12056,868,1},/*859*/
{12157,869,1},/*860*/
{12017,870,1},/*861*/
{12061,871,1},/*862*/
{12050,872,1},/*863*/
{12064,873,1},/*864*/
{12022,874,1},/*865*/
{12019,875,1},/*866*/
{12026,876,1},/*867*/
{12062,877,1},/*868*/
{12068,878,1},/*869*/
{12044,879,1},/*870*/
{12156,880,1},/*871*/
{12020,881,1},/*872*/
{12043,882,1},/*873*/
{12020,883,1},/*874*/
{12027,884,1},/*875*/
{12070,885,1},/*876*/
{12047,886,2},/*877*/
{12025,888,1},/*878*/
{12023,889,1},/*879*/
{12145,890,1},/*880*/
{12021,891,1},/*881*/
{12027,892,1},/*882*/
{12063,893,1},/*883*/
{12021,894,1},/*884*/
{12065,895,2},/*885*/
{12021,897,1},/*886*/
{12070,898,1},/*887*/
{12022,899,2},/*888*/
{12146,901,1},/*889*/
{12022,902,1},/*890*/
{12148,903,1},/*891*/
{12021,904,1},/*892*/
{12081,905,1},/*893*/
{12077,906,1},/*894*/
{12072,907,1},/*895*/
{12079,908,1},/*896*/
{12075,909,1},/*897*/
{12150,910,1},/*898*/
{12148,911,1},/*899*/
{12048,912,1},/*900*/
{12155,913,1},/*901*/
{12065,914,1},/*902*/
{12157,915,1},/*903*/
{12034,916,1},/*904*/
{12156,917,1},/*905*/
{12158,918,1},/*906*/
{12068,919,1},/*907*/
{12161,920,1},/*908*/
{12035,921,1},/*909*/
{12068,922,1},/*910*/
{12092,923,1},/*911*/
{12158,924,1},/*912*/
{12067,925,1},/*913*/
{12069,926,1},/*914*/
{12091,927,1},/*915*/
{12088,928,1},/*916*/
{12061,929,1},/*917*/
{12098,930,1},/*918*/
{12079,931,1},/*919*/
{12159,932,1},/*920*/
{12077,933,1},/*921*/
{12076,934,1},/*922*/
{12158,935,1},/*923*/
{12067,936,1},/*924*/
{12064,937,1},/*925*/
{12072,938,1},/*926*/
{12161,939,1},/*927*/
{12066,940,1},/*928*/
{12065,941,1},/*929*/
{12057,942,1},/*930*/
{12068,943,1},/*931*/
{12067,944,1},/*932*/
{12056,945,1},/*933*/
{12065,946,1},/*934*/
{12055,947,1},/*935*/
{12067,948,1},/*936*/
{12072,949,1},/*937*/
{12066,950,1},/*938*/
{12067,951,1},/*939*/
{12062,952,1},/*940*/
{12066,953,1},/*941*/
{12062,954,1},/*942*/
{12061,955,1},/*943*/
{12049,956,1},/*944*/
{12069,957,1},/*945*/
{12070,958,1},/*946*/
{12150,959,1},/*947*/
{12073,960,1},/*948*/
{12066,961,1},/*949*/
{12159,962,1},/*950*/
{12048,963,1},/*951*/
{12049,964,1},/*952*/
{12059,965,1},/*953*/
{12150,966,1},/*954*/
{12069,967,1},/*955*/
{12057,968,1},/*956*/
{12050,969,1},/*957*/
{12153,970,1},/*958*/
{12069,971,1},/*959*/
{12043,972,1},/*960*/
{12070,973,1},/*961*/
{12058,974,1},/*962*/
{12051,975,1},/*963*/
{12072,976,1},/*964*/
{12066,977,1},/*965*/
{12080,978,1},/*966*/
{12066,979,1},/*967*/
{12065,980,1},/*968*/
{12047,981,2},/*969*/
{12161,983,1},/*970*/
{12159,984,1},/*971*/
{12067,985,1},/*972*/
{12161,986,1},/*973*/
{12162,987,1},/*974*/
{12064,988,1},/*975*/
{12081,989,1},/*976*/
{12069,990,1},/*977*/
{12055,991,1},/*978*/
{12048,992,1},/*979*/
{12160,993,1},/*980*/
{12054,994,1},/*981*/
{12053,995,1},/*982*/
{12055,996,1},/*983*/
{12084,997,1},/*984*/
{12160,998,1},/*985*/
{12059,999,1},/*986*/
{12044,1000,1},/*987*/
{12068,1001,1},/*988*/
{12115,1002,1},/*989*/
{12070,1003,1},/*990*/
{12068,1004,1},/*991*/
{12070,1005,1},/*992*/
{12071,1006,1},/*993*/
{12070,1007,1},/*994*/
