code struct GPS_indx Y_Data[]={
{2196,0,1},/*0*/
{2262,286,1},/*206*/
{2262,287,1},/*207*/
{2262,288,1},/*208*/
{2262,289,1},/*209*/
{2262,290,1},/*210*/
{2262,291,2},/*211*/
{2262,293,1},/*212*/
{2262,294,2},/*213*/
{2262,296,1},/*214*/
{2262,297,1},/*215*/
{2262,298,2},/*216*/
{2262,300,1},/*217*/
{2262,301,1},/*218*/
{2262,302,1},/*219*/
{2262,303,3},/*220*/
{2262,306,1},/*221*/
{2262,307,1},/*222*/
{2262,308,1},/*223*/
{2262,309,1},/*224*/
{2262,310,2},/*225*/
{2262,312,1},/*226*/
{2262,313,3},/*227*/
{2262,316,1},/*228*/
{2263,317,2},/*229*/
{2263,319,1},/*230*/
{2263,320,1},/*231*/
{2263,321,1},/*232*/
{2263,322,1},/*233*/
{2263,323,1},/*234*/
{2263,324,1},/*235*/
{2263,325,2},/*236*/
{2263,327,1},/*237*/
{2263,328,1},/*238*/
{2263,329,1},/*239*/
{2263,330,1},/*240*/
{2263,331,1},/*241*/
{2263,332,1},/*242*/
{2263,333,1},/*243*/
{2263,334,1},/*244*/
{2263,335,1},/*245*/
{2267,336,1},/*246*/
{2267,337,3},/*247*/
{2267,340,1},/*248*/
{2267,341,1},/*249*/
{2264,342,1},/*250*/
{2267,343,1},/*251*/
{2264,344,1},/*252*/
{2264,345,1},/*253*/
{2264,346,1},/*254*/
{2265,347,2},/*255*/
{2265,349,1},/*256*/
{2265,350,1},/*257*/
{2265,351,1},/*258*/
{2265,352,1},/*259*/
{2265,353,1},/*260*/
{2265,354,1},/*261*/
{2265,355,1},/*262*/
{2265,356,2},/*263*/
{2265,358,2},/*264*/
{2265,360,1},/*265*/
{2265,361,1},/*266*/
{2265,362,1},/*267*/
{2265,363,2},/*268*/
{2265,365,2},/*269*/
{2265,367,1},/*270*/
{2265,368,2},/*271*/
{2265,370,2},/*272*/
{2265,372,1},/*273*/
{2265,373,1},/*274*/
{2265,374,1},/*275*/
{2265,375,2},/*276*/
{2265,377,1},/*277*/
{2265,378,1},/*278*/
{2265,379,1},/*279*/
{2265,380,1},/*280*/
{2265,381,2},/*281*/
{2265,383,2},/*282*/
{2266,385,1},/*283*/
{2266,386,1},/*284*/
{2266,387,1},/*285*/
{2266,388,1},/*286*/
{2266,389,1},/*287*/
{2266,390,1},/*288*/
{2266,391,2},/*289*/
{2266,393,2},/*290*/
{2266,395,2},/*291*/
{2266,397,2},/*292*/
{2266,399,2},/*293*/
{2267,401,1},/*294*/
{2267,402,1},/*295*/
{2267,403,2},/*296*/
{2267,405,1},/*297*/
{2267,406,2},/*298*/
{2267,408,1},/*299*/
{2267,409,2},/*300*/
{2267,411,1},/*301*/
{2267,412,3},/*302*/
{2267,415,1},/*303*/
{2267,416,1},/*304*/
{2267,417,2},/*305*/
{2267,419,2},/*306*/
{2267,421,1},/*307*/
{2267,422,1},/*308*/
{2268,423,1},/*309*/
{2268,424,1},/*310*/
{2268,425,1},/*311*/
{2268,426,1},/*312*/
{2268,427,1},/*313*/
{2268,428,2},/*314*/
{2268,430,1},/*315*/
{2268,431,1},/*316*/
{2268,432,2},/*317*/
{2268,434,1},/*318*/
{2268,435,4},/*319*/
{2268,439,1},/*320*/
{2268,440,1},/*321*/
{2268,441,1},/*322*/
{2268,442,2},/*323*/
{2268,444,2},/*324*/
{2268,446,2},/*325*/
{2269,448,1},/*326*/
{2269,449,2},/*327*/
{2269,451,2},/*328*/
{2269,453,1},/*329*/
{2269,454,2},/*330*/
{2269,456,1},/*331*/
{2269,457,1},/*332*/
{2269,458,1},/*333*/
{2266,459,2},/*334*/
{2266,461,1},/*335*/
{2266,462,1},/*336*/
{2266,463,1},/*337*/
{2266,464,1},/*338*/
{2266,465,1},/*339*/
{2266,466,3},/*340*/
{2267,469,1},/*341*/
{2267,470,1},/*342*/
{2267,471,1},/*343*/
{2271,472,1},/*344*/
{2271,473,1},/*345*/
{2271,474,2},/*346*/
{2271,476,2},/*347*/
{2271,478,2},/*348*/
{2271,480,1},/*349*/
{2271,481,2},/*350*/
{2272,483,1},/*351*/
{2272,484,2},/*352*/
{2272,486,2},/*353*/
{2272,488,1},/*354*/
{2272,489,1},/*355*/
{2272,490,1},/*356*/
{2272,491,1},/*357*/
{2272,492,1},/*358*/
{2272,493,1},/*359*/
{2272,494,1},/*360*/
{2272,495,1},/*361*/
{2272,496,1},/*362*/
{2272,497,1},/*363*/
{2272,498,1},/*364*/
{2272,499,1},/*365*/
{2272,500,2},/*366*/
{2273,502,1},/*367*/
{2273,503,1},/*368*/
{2273,504,1},/*369*/
{2273,505,2},/*370*/
{2273,507,1},/*371*/
{2273,508,1},/*372*/
{2273,509,2},/*373*/
{2273,511,1},/*374*/
{2273,512,1},/*375*/
{2273,513,2},/*376*/
{2273,515,1},/*377*/
{2273,516,2},/*378*/
{2274,518,1},/*379*/
{2274,519,1},/*380*/
{2274,520,2},/*381*/
{2274,522,1},/*382*/
{2274,523,1},/*383*/
{2274,524,1},/*384*/
{2274,525,2},/*385*/
{2275,527,1},/*386*/
{2275,528,1},/*387*/
{2275,529,2},/*388*/
{2275,531,1},/*389*/
{2275,532,1},/*390*/
{2275,533,2},/*391*/
{2275,535,1},/*392*/
{2275,536,1},/*393*/
{2275,537,1},/*394*/
{2275,538,1},/*395*/
{2275,539,1},/*396*/
{2275,540,1},/*397*/
{2275,541,1},/*398*/
{2275,542,1},/*399*/
{2275,543,1},/*400*/
{2275,544,1},/*401*/
{2275,545,1},/*402*/
{2275,546,1},/*403*/
{2276,547,2},/*404*/
{2276,549,1},/*405*/
{2276,550,1},/*406*/
{2276,551,1},/*407*/
{2276,552,1},/*408*/
{2276,553,3},/*409*/
{2276,556,1},/*410*/
{2276,557,3},/*411*/
{2276,560,1},/*412*/
{2276,561,1},/*413*/
{2276,562,1},/*414*/
{2276,563,1},/*415*/
{2276,564,1},/*416*/
{2276,565,1},/*417*/
{2277,566,1},/*418*/
{2277,567,1},/*419*/
{2277,568,1},/*420*/
{2277,569,1},/*421*/
{2277,570,1},/*422*/
{2277,571,1},/*423*/
{2277,572,1},/*424*/
{2269,573,1},/*425*/
{2270,574,2},/*426*/
{2270,576,1},/*427*/
{2270,577,1},/*428*/
{2270,578,4},/*429*/
{2270,582,1},/*430*/
{2270,583,1},/*431*/
{2270,584,2},/*432*/
{2270,586,1},/*433*/
{2270,587,1},/*434*/
{2270,588,1},/*435*/
{2270,589,1},/*436*/
{2270,590,2},/*437*/
{2270,592,1},/*438*/
{2270,593,2},/*439*/
{2270,595,2},/*440*/
{2271,597,2},/*441*/
{2271,599,1},/*442*/
{2271,600,2},/*443*/
{2271,602,3},/*444*/
{2271,605,1},/*445*/
{2271,606,1},/*446*/
{2271,607,1},/*447*/
{2271,608,2},/*448*/
{2271,610,1},/*449*/
{2271,611,1},/*450*/
{2271,612,2},/*451*/
{2271,614,2},/*452*/
{2278,616,1},/*453*/
{2278,617,1},/*454*/
{2278,618,1},/*455*/
{2278,619,1},/*456*/
{2278,620,1},/*457*/
{2278,621,2},/*458*/
{2279,623,1},/*459*/
{2279,624,2},/*460*/
{2279,626,1},/*461*/
{2280,627,1},/*462*/
{2280,628,1},/*463*/
{2280,629,1},/*464*/
{2277,630,1},/*465*/
{2277,631,1},/*466*/
{2277,632,2},/*467*/
{2277,634,2},/*468*/
{2277,636,1},/*469*/
{2296,637,1},/*470*/
{2296,638,1},/*471*/
{2296,639,2},/*472*/
{2296,641,2},/*473*/
{2296,643,1},/*474*/
{2296,644,1},/*475*/
{2296,645,1},/*476*/
{2296,646,1},/*477*/
{2297,647,1},/*478*/
{2297,648,2},/*479*/
{2297,650,1},/*480*/
{2297,651,1},/*481*/
{2298,652,1},/*482*/
{2298,653,2},/*483*/
{2298,655,2},/*484*/
{2298,657,1},/*485*/
{2298,658,2},/*486*/
{2299,660,1},/*487*/
{2299,661,2},/*488*/
{2299,663,1},/*489*/
{2299,664,1},/*490*/
{2299,665,1},/*491*/
{2299,666,2},/*492*/
{2299,668,2},/*493*/
{2300,670,1},/*494*/
{2300,671,1},/*495*/
{2300,672,1},/*496*/
{2300,673,1},/*497*/
{2300,674,2},/*498*/
{2301,676,2},/*499*/
{2301,678,1},/*500*/
{2301,679,1},/*501*/
{2301,680,2},/*502*/
{2301,682,1},/*503*/
{2301,683,1},/*504*/
{2302,684,1},/*505*/
{2302,685,1},/*506*/
{2302,686,2},/*507*/
{2280,688,1},/*508*/
{2280,689,2},/*509*/
{2280,691,1},/*510*/
{2280,692,1},/*511*/
{2280,693,2},/*512*/
{2280,695,1},/*513*/
{2281,696,1},/*514*/
{2281,697,2},/*515*/
{2281,699,2},/*516*/
{2282,701,1},/*517*/
{2282,702,1},/*518*/
{2282,703,1},/*519*/
{2282,704,1},/*520*/
{2283,705,1},/*521*/
{2283,706,1},/*522*/
{2283,707,2},/*523*/
{2283,709,1},/*524*/
{2283,710,1},/*525*/
{2284,711,1},/*526*/
{2284,712,1},/*527*/
{2285,713,2},/*528*/
{2285,715,1},/*529*/
{2285,716,1},/*530*/
{2285,717,1},/*531*/
{2286,718,1},/*532*/
{2286,719,1},/*533*/
{2286,720,1},/*534*/
{2287,721,1},/*535*/
{2287,722,1},/*536*/
{2287,723,1},/*537*/
{2287,724,1},/*538*/
{2287,725,2},/*539*/
{2287,727,1},/*540*/
{2287,728,1},/*541*/
{2287,729,1},/*542*/
{2287,730,1},/*543*/
{2288,731,1},/*544*/
{2288,732,1},/*545*/
{2288,733,1},/*546*/
{2288,734,1},/*547*/
{2288,735,1},/*548*/
{2288,736,1},/*549*/
{2288,737,1},/*550*/
{2288,738,1},/*551*/
{2289,739,1},/*552*/
{2289,740,1},/*553*/
{2289,741,1},/*554*/
{2289,742,1},/*555*/
{2289,743,1},/*556*/
{2289,744,1},/*557*/
{2289,745,1},/*558*/
{2303,746,2},/*559*/
{2304,748,1},/*560*/
{2304,749,1},/*561*/
{2305,750,2},/*562*/
{2305,752,2},/*563*/
{2305,754,1},/*564*/
{2305,755,2},/*565*/
{2305,757,2},/*566*/
{2306,759,1},/*567*/
{2306,760,2},/*568*/
{2306,762,1},/*569*/
{2306,763,2},/*570*/
{2307,765,2},/*571*/
{2307,767,4},/*572*/
{2307,771,1},/*573*/
{2308,772,1},/*574*/
{2308,773,1},/*575*/
{2308,774,1},/*576*/
{2308,775,1},/*577*/
{2309,776,1},/*578*/
{2309,777,1},/*579*/
{2309,778,1},/*580*/
{2310,779,2},/*581*/
{2310,781,1},/*582*/
{2310,782,1},/*583*/
{2310,783,2},/*584*/
{2310,785,1},/*585*/
{2310,786,1},/*586*/
{2311,787,3},/*587*/
{2312,790,1},/*588*/
{2312,791,1},/*589*/
{2312,792,1},/*590*/
{2313,793,1},/*591*/
{2314,794,2},/*592*/
{2314,796,1},/*593*/
{2315,797,2},/*594*/
{2315,799,1},/*595*/
{2315,800,1},/*596*/
{2315,801,1},/*597*/
{2316,802,1},/*598*/
{2289,803,1},/*599*/
{2289,804,2},/*600*/
{2290,806,1},/*601*/
{2290,807,1},/*602*/
{2291,808,1},/*603*/
{2291,809,1},/*604*/
{2291,810,1},/*605*/
{2291,811,1},/*606*/
{2292,812,1},/*607*/
{2292,813,1},/*608*/
{2292,814,1},/*609*/
{2292,815,1},/*610*/
{2292,816,2},/*611*/
{2293,818,2},/*612*/
{2293,820,1},/*613*/
{2293,821,1},/*614*/
{2293,822,2},/*615*/
{2293,824,2},/*616*/
{2294,826,1},/*617*/
{2294,827,2},/*618*/
{2294,829,1},/*619*/
{2294,830,1},/*620*/
{2295,831,3},/*621*/
{2295,834,2},/*622*/
{2296,836,1},/*623*/
{2296,837,1},/*624*/
{2317,838,2},/*625*/
{2317,840,1},/*626*/
{2317,841,2},/*627*/
{2317,843,1},/*628*/
{2317,844,1},/*629*/
{2318,845,2},/*630*/
{2318,847,1},/*631*/
{2320,848,1},/*632*/
{2320,849,1},/*633*/
{2320,850,1},/*634*/
{2321,851,2},/*635*/
{2321,853,1},/*636*/
{2322,854,1},/*637*/
{2322,855,1},/*638*/
{2323,856,1},/*639*/
{2325,857,1},/*640*/
{2326,858,2},/*641*/
{2353,860,2},/*642*/
{2353,862,1},/*643*/
{2353,863,1},/*644*/
{2353,864,1},/*645*/
{2354,865,2},/*646*/
{2354,867,1},/*647*/
{2355,868,1},/*648*/
{2355,869,1},/*649*/
{2355,870,2},/*650*/
{2355,872,1},/*651*/
{2355,873,2},/*652*/
{2355,875,1},/*653*/
{2355,876,1},/*654*/
{2355,877,1},/*655*/
{2356,878,1},/*656*/
{2356,879,1},/*657*/
{2356,880,1},/*658*/
{2356,881,2},/*659*/
{2356,883,2},/*660*/
{2356,885,2},/*661*/
{2356,887,1},/*662*/
{2356,888,1},/*663*/
{2356,889,1},/*664*/
{2356,890,1},/*665*/
{2357,891,1},/*666*/
{2357,892,1},/*667*/
{2357,893,1},/*668*/
{2357,894,1},/*669*/
{2357,895,1},/*670*/
{2357,896,1},/*671*/
{2357,897,1},/*672*/
{2357,898,2},/*673*/
{2358,900,1},/*674*/
{2358,901,1},/*675*/
{2358,902,1},/*676*/
{2358,903,1},/*677*/
{2358,904,1},/*678*/
{2358,905,1},/*679*/
{2359,906,1},/*680*/
{2359,907,1},/*681*/
{2359,908,1},/*682*/
{2359,909,1},/*683*/
{2359,910,1},/*684*/
{2360,911,1},/*685*/
{2360,912,1},/*686*/
{2361,913,1},/*687*/
{2361,914,1},/*688*/
{2361,915,1},/*689*/
{2362,916,1},/*690*/
{2326,917,2},/*691*/
{2327,919,1},/*692*/
{2327,920,2},/*693*/
{2327,922,1},/*694*/
{2327,923,2},/*695*/
{2328,925,2},/*696*/
{2329,927,1},/*697*/
{2329,928,1},/*698*/
{2329,929,1},/*699*/
{2330,930,1},/*700*/
{2330,931,1},/*701*/
{2331,932,1},/*702*/
{2333,933,1},/*703*/
{2333,934,2},/*704*/
{2333,936,1},/*705*/
{2336,937,1},/*706*/
{2336,938,1},/*707*/
{2337,939,1},/*708*/
{2337,940,2},/*709*/
{2337,942,1},/*710*/
{2337,943,1},/*711*/
{2338,944,1},/*712*/
{2338,945,1},/*713*/
{2339,946,1},/*714*/
{2339,947,1},/*715*/
{2340,948,2},/*716*/
{2341,950,1},/*717*/
{2342,951,2},/*718*/
{2342,953,1},/*719*/
{2343,954,1},/*720*/
{2343,955,1},/*721*/
{2343,956,2},/*722*/
{2343,958,1},/*723*/
{2344,959,2},/*724*/
{2345,961,1},/*725*/
{2345,962,1},/*726*/
{2345,963,1},/*727*/
{2345,964,1},/*728*/
{2345,965,1},/*729*/
{2345,966,1},/*730*/
{2345,967,1},/*731*/
{2346,968,1},/*732*/
{2346,969,1},/*733*/
{2346,970,1},/*734*/
{2346,971,2},/*735*/
{2346,973,1},/*736*/
{2346,974,1},/*737*/
{2362,975,1},/*738*/
{2362,976,1},/*739*/
{2363,977,1},/*740*/
{2363,978,2},/*741*/
{2363,980,1},/*742*/
{2363,981,2},/*743*/
{2364,983,1},/*744*/
{2364,984,2},/*745*/
{2364,986,2},/*746*/
{2364,988,1},/*747*/
{2365,989,1},/*748*/
{2365,990,1},/*749*/
{2365,991,1},/*750*/
{2365,992,1},/*751*/
{2365,993,1},/*752*/
{2366,994,2},/*753*/
{2366,996,1},/*754*/
{2366,997,1},/*755*/
{2366,998,1},/*756*/
{2367,999,1},/*757*/
{2367,1000,2},/*758*/
{2367,1002,1},/*759*/
{2367,1003,1},/*760*/
{2367,1004,1},/*761*/
{2367,1005,2},/*762*/
{2368,1007,1},/*763*/
{2368,1008,1},/*764*/
{2368,1009,1},/*765*/
{2368,1010,2},/*766*/
{2369,1012,2},/*767*/
{2369,1014,1},/*768*/
{2369,1015,1},/*769*/
{2369,1016,1},/*770*/
{2370,1017,1},/*771*/
{2370,1018,2},/*772*/
{2370,1020,1},/*773*/
{2370,1021,1},/*774*/
{2370,1022,1},/*775*/
{2370,1023,1},/*776*/
{2370,1024,2},/*777*/
{2387,1026,1},/*778*/
{2387,1027,1},/*779*/
{2387,1028,1},/*780*/
{2387,1029,1},/*781*/
{2387,1030,1},/*782*/
{2388,1031,1},/*783*/
{2346,1032,1},/*784*/
{2346,1033,1},/*785*/
{2347,1034,1},/*786*/
{2347,1035,2},/*787*/
{2347,1037,1},/*788*/
{2348,1038,2},/*789*/
{2348,1040,1},/*790*/
{2348,1041,1},/*791*/
{2348,1042,1},/*792*/
{2349,1043,1},/*793*/
{2349,1044,1},/*794*/
{2349,1045,1},/*795*/
{2349,1046,1},/*796*/
{2349,1047,1},/*797*/
{2349,1048,2},/*798*/
{2349,1050,1},/*799*/
{2351,1051,2},/*800*/
{2351,1053,1},/*801*/
{2351,1054,1},/*802*/
{2352,1055,1},/*803*/
{2352,1056,1},/*804*/
{2352,1057,1},/*805*/
{2352,1058,1},/*806*/
{2370,1059,1},/*807*/
{2371,1060,1},/*808*/
{2371,1061,1},/*809*/
{2371,1062,1},/*810*/
{2371,1063,1},/*811*/
{2371,1064,2},/*812*/
{2371,1066,1},/*813*/
{2372,1067,3},/*814*/
{2372,1070,2},/*815*/
{2373,1072,1},/*816*/
{2373,1073,1},/*817*/
{2373,1074,2},/*818*/
{2373,1076,1},/*819*/
{2373,1077,2},/*820*/
{2374,1079,1},/*821*/
{2374,1080,1},/*822*/
{2375,1081,1},/*823*/
{2375,1082,1},/*824*/
{2375,1083,2},/*825*/
{2375,1085,2},/*826*/
{2375,1087,1},/*827*/
{2375,1088,1},/*828*/
{2388,1089,1},/*829*/
{2388,1090,1},/*830*/
{2388,1091,2},/*831*/
{2388,1093,1},/*832*/
{2388,1094,2},/*833*/
{2389,1096,1},/*834*/
{2389,1097,1},/*835*/
{2389,1098,1},/*836*/
{2389,1099,1},/*837*/
{2389,1100,2},/*838*/
{2389,1102,2},/*839*/
{2389,1104,2},/*840*/
{2389,1106,1},/*841*/
{2390,1107,1},/*842*/
{2390,1108,1},/*843*/
{2390,1109,2},/*844*/
{2391,1111,2},/*845*/
{2391,1113,1},/*846*/
{2391,1114,2},/*847*/
{2391,1116,2},/*848*/
{2392,1118,1},/*849*/
{2392,1119,2},/*850*/
{2393,1121,2},/*851*/
{2393,1123,1},/*852*/
{2393,1124,2},/*853*/
{2393,1126,2},/*854*/
{2394,1128,2},/*855*/
{2394,1130,2},/*856*/
{2394,1132,1},/*857*/
{2394,1133,1},/*858*/
{2394,1134,1},/*859*/
{2394,1135,1},/*860*/
{2394,1136,1},/*861*/
{2395,1137,1},/*862*/
{2395,1138,1},/*863*/
{2395,1139,1},/*864*/
{2395,1140,1},/*865*/
{2395,1141,1},/*866*/
{2395,1142,1},/*867*/
{2395,1143,1},/*868*/
{2395,1144,1},/*869*/
{2375,1145,1},/*870*/
{2376,1146,1},/*871*/
{2376,1147,1},/*872*/
{2377,1148,1},/*873*/
{2377,1149,2},/*874*/
{2377,1151,1},/*875*/
{2377,1152,1},/*876*/
{2377,1153,1},/*877*/
{2377,1154,1},/*878*/
{2377,1155,1},/*879*/
{2378,1156,1},/*880*/
{2378,1157,1},/*881*/
{2378,1158,1},/*882*/
{2378,1159,1},/*883*/
{2378,1160,1},/*884*/
{2378,1161,2},/*885*/
{2378,1163,1},/*886*/
{2379,1164,1},/*887*/
{2379,1165,1},/*888*/
{2379,1166,2},/*889*/
{2379,1168,2},/*890*/
{2379,1170,2},/*891*/
{2379,1172,1},/*892*/
{2379,1173,1},/*893*/
{2379,1174,3},/*894*/
{2379,1177,1},/*895*/
{2380,1178,1},/*896*/
{2380,1179,1},/*897*/
{2380,1180,2},/*898*/
{2380,1182,1},/*899*/
{2381,1183,1},/*900*/
{2381,1184,1},/*901*/
{2381,1185,1},/*902*/
{2381,1186,2},/*903*/
{2381,1188,1},/*904*/
{2382,1189,1},/*905*/
{2382,1190,1},/*906*/
{2382,1191,2},/*907*/
{2382,1193,1},/*908*/
{2382,1194,2},/*909*/
{2382,1196,2},/*910*/
{2382,1198,2},/*911*/
{2383,1200,1},/*912*/
{2395,1201,1},/*913*/
{2396,1202,2},/*914*/
{2396,1204,1},/*915*/
{2396,1205,1},/*916*/
{2396,1206,3},/*917*/
{2396,1209,2},/*918*/
{2397,1211,1},/*919*/
{2397,1212,2},/*920*/
{2397,1214,1},/*921*/
{2397,1215,1},/*922*/
{2397,1216,1},/*923*/
{2397,1217,1},/*924*/
{2397,1218,1},/*925*/
{2397,1219,2},/*926*/
{2398,1221,1},/*927*/
{2398,1222,1},/*928*/
{2398,1223,1},/*929*/
{2398,1224,1},/*930*/
{2398,1225,1},/*931*/
{2398,1226,1},/*932*/
{2398,1227,1},/*933*/
{2398,1228,1},/*934*/
{2398,1229,1},/*935*/
{2398,1230,1},/*936*/
{2398,1231,1},/*937*/
{2398,1232,2},/*938*/
{2398,1234,1},/*939*/
{2399,1235,1},/*940*/
{2399,1236,1},/*941*/
{2399,1237,1},/*942*/
{2399,1238,1},/*943*/
{2399,1239,1},/*944*/
{2399,1240,1},/*945*/
{2399,1241,1},/*946*/
{2399,1242,1},/*947*/
{2399,1243,2},/*948*/
{2399,1245,1},/*949*/
{2412,1246,1},/*950*/
{2412,1247,1},/*951*/
{2412,1248,2},/*952*/
{2412,1250,2},/*953*/
{2412,1252,1},/*954*/
{2412,1253,1},/*955*/
{2413,1254,1},/*956*/
{2413,1255,2},/*957*/
{2413,1257,1},/*958*/
{2383,1258,2},/*959*/
{2383,1260,1},/*960*/
{2383,1261,1},/*961*/
{2384,1262,1},/*962*/
{2384,1263,1},/*963*/
{2385,1264,1},/*964*/
{2385,1265,1},/*965*/
{2385,1266,2},/*966*/
{2385,1268,1},/*967*/
{2386,1269,2},/*968*/
{2386,1271,1},/*969*/
{2386,1272,1},/*970*/
{2386,1273,1},/*971*/
{2386,1274,2},/*972*/
{2386,1276,1},/*973*/
{2387,1277,1},/*974*/
{2387,1278,1},/*975*/
{2399,1279,1},/*976*/
{2399,1280,1},/*977*/
{2399,1281,1},/*978*/
{2399,1282,1},/*979*/
